Record Date/Time|Deleted Flag|Form Completed Flag|Trip|Townr|Sample Number|Species|Date Time|Iki Time|Location|Iki|Measurement Method|Length|Rigor|Texture|Weight|Scale Loss|Scale Removal|Twitch Present|Twitch Whole Body|Twitch Half Body|Twitch Fins|Twitch Gill/Jaw|Twitch Intensity|Left Muscle Temp|Right Muscle Temp|Core Temp|Left Dorsal Colour type|Left Dorsal Colour 1|Left Dorsal Colour 2|Left Dorsal Colour Intensity|Left Dorsal Iridescence Colour 1|Left Dorsal Iridescence Colour 2|Left Dorsal Iridescence Intensity|Left Ventral Colour type|Left Ventral Colour 1|Left Ventral Colour 2|Left Ventral Colour Intensity|Left Ventral Iridescence Colour 1|Left Ventral Iridescence Colour 2|Left Ventral Iridescence Intensity|Right Dorsal Colour type|Right Dorsal Colour 1|Right Dorsal Colour 2|Right Dorsal Colour Intensity|Right Dorsal Iridescence Colour 1|Right Dorsal Iridescence Colour 2|Right Dorsal Iridescence Intensity|Right Ventral Colour type|Right Ventral Colour 1|Right Ventral Colour 2|Right Ventral Colour Intensity|Right Ventral Iridescence Colour 1|Right Ventral Iridescence Colour 2|Right Ventral Iridescence Intensity|Left Pectoral Fin Tearing|Left Pectoral Fin Bruising|Left Pelvic Fin Tearing|Left Pelvic Fin Bruising|Tail Fin Tearing|Tail Fin Bruising|Anal Fin Tearing|Anal Fin Bruising|Dorsal Fin Tearing|Dorsal Fin Bruising|Right Pectoral Fin Tearing|Right Pectoral Fin Bruising|Right Pelvic Fin Tearing|Right Pelvic Fin Bruising|Left Eye Too Damaged|Left Eye Cornea Colour|Left Eye Pupil Colour|Left Eye Form|Left Eye Cold/Osmotic|Left Eye Bleeding|Left Eye Bubbles|Left Eye Bulging|Left Eye Primary Colour|Left Eye Secondary Colour|Right Eye Too Damaged|Right Eye Cornea Colour|Right Eye Pupil Colour|Right Eye Form|Right Eye Cold/Osmotic|Right Eye Bleeding|Right Eye Bubbles|Right Eye Bulging|Right Eye Primary Colour|Right Eye Secondary Colour|Left Gill Plate Scrapes|Left Gill Flaring|Left Gill Mucus|Left Gill Debris|Left Gill Colour|Right Gill Plate Scrapes|Right Gill Flaring|Right Gill Mucus|Right Gill Debris|Right Gill Colour|Sex|Gonad Condition|Gonad Weight|Liver Colour 1|Liver Colour 2|Liver Weight|Swim Bladder Ruptured|Swim Bladder Rupture Position|Swim Bladder Rupture Size|Kidney Ruptured|Parasite 1 Location|Parasite 1 Type|Parasite 2 Location|Parasite 2 Type|Parasite 3 Location|Parasite 3 Type|Parasite 4 Location|Parasite 4 Type|Heart Function|Atrium Intact|Heart Weight|Stomach Weight Full|Stomach Weight Empty|Spleen Weight|Stomach Contents|GI Contents|Otolith Sample|DNA Sample|Left Fat Line|Left Free Blood|Left Blood Spot A|Left Blood Spot B|Left Blood Spot C|Left Blood Spot D|Left Blood Spot E|Left Blood Spot F|Left Blood Spot G|Left Blood Spot H|Left Bruising A|Left Bruising B|Left Bruising C|Left Bruising D|Left Bruising E|Left Bruising F|Left Bruising G|Left Bruising H|Left Gaping V2|Left Gaping V1|Left Gaping D1|Left Gaping D2|Left Gaping D3|Left Gaping D3D2|Left Gaping D2D1|Left Gaping D1V1|Left Gaping V1V2|Right Fat Line|Right Free Blood|Right Blood Spot A|Right Blood Spot B|Right Blood Spot C|Right Blood Spot D|Right Blood Spot E|Right Blood Spot F|Right Blood Spot G|Right Blood Spot H|Right Bruising A|Right Bruising B|Right Bruising C|Right Bruising D|Right Bruising E|Right Bruising F|Right Bruising G|Right Bruising H|Right Gaping V2|Right Gaping V1|Right Gaping D1|Right Gaping D2|Right Gaping D3|Right Gaping D3D2|Right Gaping D2D1|Right Gaping D1V1|Right Gaping V1V2|Left Fillet Colour Even|Left Fillet Colour Patchy|Left Fillet Colour Striped|Left Fillet Primary Colour|Left Fillet Secondary Colour|Left Fillet Pinking|Left Fillet Texture|Left Fillet Sticky|Left Fillet Wet|Left Fillet Moist|Left Fillet Dry|Left Fillet Greasy|Left Fillet Torry 1|Left Fillet Torry 2|Left Fillet Torry 3|Left Fillet pH|Left Fillet Twitch|Left Fillet Twitch Location|Left Fillet Twitch Intensity|Left Fillet Iridescence|Right Fillet Colour Even|Right Fillet Colour Patchy|Right Fillet Colour Striped|Right Fillet Primary Colour|Right Fillet Secondary Colour|Right Fillet Pinking|Right Fillet Texture|Right Fillet Sticky|Right Fillet Wet|Right Fillet Moist|Right Fillet Dry|Right Fillet Greasy|Right Fillet Torry 1|Right Fillet Torry 2|Right Fillet Torry 3|Right Fillet pH|Right Fillet Twitch|Right Fillet Twitch Location|Right Fillet Twitch Intensity|Right Fillet Iridescence
30 Jun 2014 16:10|Y|N|56|004|0051|HOK|28 Jun 2014 12:17|||None|2|98|Moderate|Spring Back|3070.0|7|Easy|No|No|No|No|No||||11.3|Continuous|16771481|10092506|Light|Blue||Light|Patchy|16774604|0|Light|Blue||Light|Continuous|16771481|10092506|Light|Blue||Light|Continuous|16774604|0|Light|Blue||Light|Major|No|Major|Moderate|Major|No|Major|Slight|Major|No|Major|No|Major|Slight|No|Clear|Grey|Convex|Minor Cold Damage|Minor Bleeding|None|No|MOP(Mother of Pearl)||No|Clear|Grey|Convex|Minor Cold Damage|Minor Bleeding|None|No|MOP(Mother of Pearl)|||No||No|||No||No||Female||||||No|||No|||||||||No|No|||||""|""|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|||No|Not set|No|No|No|No|No|||||No||||No|No|No|||No|Not set|No|No|No|No|No|||||No||||
30 Jun 2014 16:10|Y|N|56|004|0051|HOK|28 Jun 2014 12:17|||None|2|98|Moderate|Spring Back|3070.0|7|Easy|No|No|No|No|No||||11.3|Continuous|16771481|10092506|Light|Blue||Light|Patchy|16774604|0|Light|Blue||Light|Continuous|16771481|10092506|Light|Blue||Light|Continuous|16774604|0|Light|Blue||Light|Major|No|Major|Moderate|Major|No|Major|Slight|Major|No|Major|No|Major|Slight|No|Clear|Grey|Convex|Minor Cold Damage|Minor Bleeding|None|No|MOP(Mother of Pearl)||No|Clear|Grey|Convex|Minor Cold Damage|Minor Bleeding|None|No|MOP(Mother of Pearl)||Major|Yes|Clear|No|Bright Red|Major|Yes|Clear|No|Bright Red|Female||||||No|||No|||||||||No|No|||||""|""|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|||No|Not set|No|No|No|No|No|||||No||||No|No|No|||No|Not set|No|No|No|No|No|||||No||||
30 Jun 2014 16:11|Y|N|56|004|0051|HOK|28 Jun 2014 12:17|||None|2|98|Moderate|Spring Back|3070.0|7|Easy|No|No|No|No|No||||11.3|Continuous|16771481|10092506|Light|Blue||Light|Patchy|16774604|0|Light|Blue||Light|Continuous|16771481|10092506|Light|Blue||Light|Continuous|16774604|0|Light|Blue||Light|Major|No|Major|Moderate|Major|No|Major|Slight|Major|No|Major|No|Major|Slight|No|Clear|Grey|Convex|Minor Cold Damage|Minor Bleeding|None|No|MOP(Mother of Pearl)||No|Clear|Grey|Convex|Minor Cold Damage|Minor Bleeding|None|No|MOP(Mother of Pearl)||Major|Yes|Clear|No|Bright Red|Major|Yes|Clear|No|Bright Red|Female|Developing|||||Yes|Middle||Yes|||||||||No|No|||||""|""|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|||No|Not set|No|No|No|No|No|||||No||||No|No|No|||No|Not set|No|No|No|No|No|||||No||||
30 Jun 2014 16:11|Y|N|56|004|0051|HOK|28 Jun 2014 12:17|||None|2|98|Moderate|Spring Back|3070.0|7|Easy|No|No|No|No|No||||11.3|Continuous|16771481|10092506|Light|Blue||Light|Patchy|16774604|0|Light|Blue||Light|Continuous|16771481|10092506|Light|Blue||Light|Continuous|16774604|0|Light|Blue||Light|Major|No|Major|Moderate|Major|No|Major|Slight|Major|No|Major|No|Major|Slight|No|Clear|Grey|Convex|Minor Cold Damage|Minor Bleeding|None|No|MOP(Mother of Pearl)||No|Clear|Grey|Convex|Minor Cold Damage|Minor Bleeding|None|No|MOP(Mother of Pearl)||Major|Yes|Clear|No|Bright Red|Major|Yes|Clear|No|Bright Red|Female|Developing|||||Yes|Middle||Yes|||||||||No|No|||||""|""|No|No|No|No|No|No|Yes|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|Yes|No|No|No|No|No|No|||No|Not set|No|No|No|No|No|||||No||||No|No|No|||No|Not set|No|No|No|No|No|||||No||||
30 Jun 2014 16:12|Y|N|56|004|0051|HOK|28 Jun 2014 12:17|||None|2|98|Moderate|Spring Back|3070.0|7|Easy|No|No|No|No|No||||11.3|Continuous|16771481|10092506|Light|Blue||Light|Patchy|16774604|0|Light|Blue||Light|Continuous|16771481|10092506|Light|Blue||Light|Continuous|16774604|0|Light|Blue||Light|Major|No|Major|Moderate|Major|No|Major|Slight|Major|No|Major|No|Major|Slight|No|Clear|Grey|Convex|Minor Cold Damage|Minor Bleeding|None|No|MOP(Mother of Pearl)||No|Clear|Grey|Convex|Minor Cold Damage|Minor Bleeding|None|No|MOP(Mother of Pearl)||Major|Yes|Clear|No|Bright Red|Major|Yes|Clear|No|Bright Red|Female|Developing|||||Yes|Middle||Yes|||||||||No|No|||||""|""|No|No|No|No|No|No|Yes|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|Yes|No|No|No|Yes|No|No|White||No|Not set|No|No|No|No|No|16.0|18.0|16.0|6.7|No||||Yes|No|No|White||No|Not set|No|No|No|No|No|||||No||||
30 Jun 2014 16:12|N|N|56|004|0051|HOK|28 Jun 2014 12:17|||None|2|98|Moderate|Spring Back|3070.0|7|Easy|No|No|No|No|No||||11.3|Continuous|16771481|10092506|Light|Blue||Light|Patchy|16774604|0|Light|Blue||Light|Continuous|16771481|10092506|Light|Blue||Light|Continuous|16774604|0|Light|Blue||Light|Major|No|Major|Moderate|Major|No|Major|Slight|Major|No|Major|No|Major|Slight|No|Clear|Grey|Convex|Minor Cold Damage|Minor Bleeding|None|No|MOP(Mother of Pearl)||No|Clear|Grey|Convex|Minor Cold Damage|Minor Bleeding|None|No|MOP(Mother of Pearl)||Major|Yes|Clear|No|Bright Red|Major|Yes|Clear|No|Bright Red|Female|Developing|||||Yes|Middle||Yes|||||||||No|No|||||""|""|No|No|No|No|No|No|Yes|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|Yes|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|Yes|No|No|No|Yes|No|No|White||No|Not set|No|No|No|No|No|16.0|18.0|16.0|6.7|No|||None|Yes|No|No|White||No|Not set|No|No|No|No|No|18.0|18.0|18.0|6.6|No|||None
30 Jun 2014 16:15|Y|N|56|004|0060|HOK|28 Jun 2014 11:38|||None|2|78|Moderate|Spring Back|1650.0|5|Easy|No|No|No|No|No||||10.4|Patchy||||Blue|||Patchy||0|||||Patchy||||Blue|||Patchy||0|||||||||||||||||||No||||||Present|No|||No||||||Present|No||||No||No|||No||No||Female||||||Yes|||No|||||||||No|No|||||""|""|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|||No|Not set|No|No|No|No|No|||||No||||No|No|No|||No|Not set|No|No|No|No|No|||||No||||
30 Jun 2014 16:30|Y|N|56|004|0060|HOK|28 Jun 2014 11:38|||None|2|78|Moderate|Spring Back|1650.0|5|Easy|No|No|No|No|No||||10.4|Continuous|16772249|10092508|Light|Blue||Light|Patchy|10091775|0|Light|Blue||Light|Continuous|16772249|10092508|Light|Blue||Light|Continuous|10091775|0|Light|Blue||Light|||||||||||||||No||||||Present|No|||No||||||Present|No||||No||No|||No||No||Female||||||Yes|||No|||||||||No|No|||||""|""|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|||No|Not set|No|No|No|No|No|||||No||||No|No|No|||No|Not set|No|No|No|No|No|||||No||||
30 Jun 2014 16:31|Y|N|56|004|0060|HOK|28 Jun 2014 11:38|||None|2|78|Moderate|Spring Back|1650.0|5|Easy|No|No|No|No|No||||10.4|Continuous|16772249|10092508|Light|Blue||Light|Patchy|10091775|0|Light|Blue||Light|Continuous|16772249|10092508|Light|Blue||Light|Continuous|10091775|0|Light|Blue||Light|Significant|No|Significant|No|Major|No|Moderate|No|Moderate|No|Significant|No|Major|No|No||||||Present|No|||No||||||Present|No||||No||No|||No||No||Female||||||Yes|||No|||||||||No|No|||||""|""|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|||No|Not set|No|No|No|No|No|||||No||||No|No|No|||No|Not set|No|No|No|No|No|||||No||||
30 Jun 2014 16:31|Y|N|56|004|0060|HOK|28 Jun 2014 11:38|||None|2|78|Moderate|Spring Back|1650.0|5|Easy|No|No|No|No|No||||10.4|Continuous|16772249|10092508|Light|Blue||Light|Patchy|10091775|0|Light|Blue||Light|Continuous|16772249|10092508|Light|Blue||Light|Continuous|10091775|0|Light|Blue||Light|Significant|No|Significant|No|Major|No|Moderate|No|Moderate|No|Significant|No|Major|No|No|Clear|Black|Convex|No Cold Damage|None|None|No|Silver||No|Clear|Black|Convex|No Cold Damage|None|None|No|Silver|||No||No|||No||No||Female||||||Yes|||No|||||||||No|No|||||""|""|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|||No|Not set|No|No|No|No|No|||||No||||No|No|No|||No|Not set|No|No|No|No|No|||||No||||
30 Jun 2014 16:32|Y|N|56|004|0060|HOK|28 Jun 2014 11:38|||None|2|78|Moderate|Spring Back|1650.0|5|Easy|No|No|No|No|No||||10.4|Continuous|16772249|10092508|Light|Blue||Light|Patchy|10091775|0|Light|Blue||Light|Continuous|16772249|10092508|Light|Blue||Light|Continuous|10091775|0|Light|Blue||Light|Significant|No|Significant|No|Major|No|Moderate|No|Moderate|No|Significant|No|Major|No|No|Clear|Black|Convex|No Cold Damage|None|None|No|Silver||No|Clear|Black|Convex|No Cold Damage|None|None|No|Silver||Major|Yes|Clear|No|Dull Red|None|Yes|Clear|No|Dull Red|Female||||||Yes|||No|||||||||No|No|||||""|""|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|||No|Not set|No|No|No|No|No|||||No||||No|No|No|||No|Not set|No|No|No|No|No|||||No||||
30 Jun 2014 16:32|Y|N|56|004|0060|HOK|28 Jun 2014 11:38|||None|2|78|Moderate|Spring Back|1650.0|5|Easy|No|No|No|No|No||||10.4|Continuous|16772249|10092508|Light|Blue||Light|Patchy|10091775|0|Light|Blue||Light|Continuous|16772249|10092508|Light|Blue||Light|Continuous|10091775|0|Light|Blue||Light|Significant|No|Significant|No|Major|No|Moderate|No|Moderate|No|Significant|No|Major|No|No|Clear|Black|Convex|No Cold Damage|None|None|No|Silver||No|Clear|Black|Convex|No Cold Damage|None|None|No|Silver||Major|Yes|Clear|No|Dull Red|None|Yes|Clear|No|Dull Red|Male|In Spawn||Pale Tan|||Yes|Middle||Yes|||||||||No|No|||||""|""|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|||No|Not set|No|No|No|No|No|||||No||||No|No|No|||No|Not set|No|No|No|No|No|||||No||||
30 Jun 2014 16:33|Y|N|56|004|0060|HOK|28 Jun 2014 11:38|||None|2|78|Moderate|Spring Back|1650.0|5|Easy|No|No|No|No|No||||10.4|Continuous|16772249|10092508|Light|Blue||Light|Patchy|10091775|0|Light|Blue||Light|Continuous|16772249|10092508|Light|Blue||Light|Continuous|10091775|0|Light|Blue||Light|Significant|No|Significant|No|Major|No|Moderate|No|Moderate|No|Significant|No|Major|No|No|Clear|Black|Convex|No Cold Damage|None|None|No|Silver||No|Clear|Black|Convex|No Cold Damage|None|None|No|Silver||Major|Yes|Clear|No|Dull Red|None|Yes|Clear|No|Dull Red|Male|In Spawn||Pale Tan|||Yes|Middle||Yes|||||||||No|No|||||""|""|No|No|No|No|No|No|No|No|No|No|No|No|Yes|No|No|No|No|No|No|No|No|No|No|No|No|Yes|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|||No|Not set|No|No|No|No|No|||||No||||No|No|No|||No|Not set|No|No|No|No|No|||||No||||
30 Jun 2014 16:33|Y|N|56|004|0060|HOK|28 Jun 2014 11:38|||None|2|78|Moderate|Spring Back|1650.0|5|Easy|No|No|No|No|No||||10.4|Continuous|16772249|10092508|Light|Blue||Light|Patchy|10091775|0|Light|Blue||Light|Continuous|16772249|10092508|Light|Blue||Light|Continuous|10091775|0|Light|Blue||Light|Significant|No|Significant|No|Major|No|Moderate|No|Moderate|No|Significant|No|Major|No|No|Clear|Black|Convex|No Cold Damage|None|None|No|Silver||No|Clear|Black|Convex|No Cold Damage|None|None|No|Silver||Major|Yes|Clear|No|Dull Red|None|Yes|Clear|No|Dull Red|Male|In Spawn||Pale Tan|||Yes|Middle||Yes|||||||||No|No|||||""|""|No|No|No|No|No|No|No|No|No|No|No|No|Yes|No|No|No|No|No|No|No|No|No|No|No|No|Yes|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|||No|Not set|No|No|No|No|No|||||No||||No|No|No|||No|Not set|No|No|No|No|No|||||No||||
30 Jun 2014 16:34|N|N|56|004|0060|HOK|28 Jun 2014 11:38|||None|2|78|Moderate|Spring Back|1650.0|5|Easy|No|No|No|No|No||||10.4|Continuous|16772249|10092508|Light|Blue||Light|Patchy|10091775|0|Light|Blue||Light|Continuous|16772249|10092508|Light|Blue||Light|Continuous|10091775|0|Light|Blue||Light|Significant|No|Significant|No|Major|No|Moderate|No|Moderate|No|Significant|No|Major|No|No|Clear|Black|Convex|No Cold Damage|None|None|No|Silver||No|Clear|Black|Convex|No Cold Damage|None|None|No|Silver||Major|Yes|Clear|No|Dull Red|None|Yes|Clear|No|Dull Red|Male|In Spawn||Pale Tan|||Yes|Middle||Yes|||||||||No|No|||||""|""|No|No|No|No|No|No|No|No|No|No|No|No|Yes|No|No|No|No|No|No|No|No|No|No|No|No|Yes|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|Yes|No|No|Straw White||No|Not set|No|No|No|No|No|17.0|18.0|18.0|6.4|No|||Moderate|Yes|No|No|Straw White||No|Not set|No|No|No|No|No|18.0|18.0|18.0|6.6|No|||Moderate
01 Jul 2014 15:50|Y|N|56|004|0051|HOK|28 Jun 2014 12:17|||None|2|98|Moderate|Spring Back|3070.0|7|Easy|No|No|No|No|No||||11.3|Continuous|16771993|13434860|Light|Blue||Light|Patchy||0|Light|Blue||Light|Continuous|16771993|13434860|Light|Blue||Light|Continuous||0|Light|Blue||Light|||||||||||||||No||||||Present|No|||No||||||Present|No||||No||No|||No||No||Male||||||Yes|||No|||||||||No|No|||||""|""|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|||No|Not set|No|No|No|No|No|||||No||||No|No|No|||No|Not set|No|No|No|No|No|||||No||||
01 Jul 2014 15:51|Y|N|56|004|0051|HOK|28 Jun 2014 12:17|||None|2|98|Moderate|Spring Back|3070.0|7|Easy|No|No|No|No|No||||11.3|Continuous|16771993|13434860|Light|Blue||Light|Patchy||0|Light|Blue||Light|Continuous|16771993|13434860|Light|Blue||Light|Continuous||0|Light|Blue||Light|Major|Slight|Major|Moderate|Major|No|Major|Slight|Major|No|Major|No|Major|Slight|No||||||Present|No|||No||||||Present|No||||No||No|||No||No||Male||||||Yes|||No|||||||||No|No|||||""|""|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|||No|Not set|No|No|No|No|No|||||No||||No|No|No|||No|Not set|No|No|No|No|No|||||No||||
01 Jul 2014 15:51|Y|N|56|004|0051|HOK|28 Jun 2014 12:17|||None|2|98|Moderate|Spring Back|3070.0|7|Easy|No|No|No|No|No||||11.3|Continuous|16771993|13434860|Light|Blue||Light|Patchy||0|Light|Blue||Light|Continuous|16771993|13434860|Light|Blue||Light|Continuous||0|Light|Blue||Light|Major|Slight|Major|Moderate|Major|No|Major|Slight|Major|No|Major|No|Major|Slight|No|Clear|Grey|Convex|Minor Cold Damage|Minor Bleeding|None|No|MOP(Mother of Pearl)||No|Clear|Grey|Convex|Minor Cold Damage|Minor Bleeding|Present|No|MOP(Mother of Pearl)|||No||No|||No||No||Male||||||Yes|||No|||||||||No|No|||||""|""|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|||No|Not set|No|No|No|No|No|||||No||||No|No|No|||No|Not set|No|No|No|No|No|||||No||||
01 Jul 2014 15:52|Y|N|56|004|0051|HOK|28 Jun 2014 12:17|||None|2|98|Moderate|Spring Back|3070.0|7|Easy|No|No|No|No|No||||11.3|Continuous|16771993|13434860|Light|Blue||Light|Patchy||0|Light|Blue||Light|Continuous|16771993|13434860|Light|Blue||Light|Continuous||0|Light|Blue||Light|Major|Slight|Major|Moderate|Major|No|Major|Slight|Major|No|Major|No|Major|Slight|No|Clear|Grey|Convex|Minor Cold Damage|Minor Bleeding|None|No|MOP(Mother of Pearl)||No|Clear|Grey|Convex|Minor Cold Damage|Minor Bleeding|Present|No|MOP(Mother of Pearl)||Major|Yes|Clear|No|Bright Red|Major|Yes|Clear|No|Bright Red|Male||||||Yes|||No|||||||||No|No|||||""|""|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|||No|Not set|No|No|No|No|No|||||No||||No|No|No|||No|Not set|No|No|No|No|No|||||No||||
01 Jul 2014 15:53|Y|N|56|004|0051|HOK|28 Jun 2014 12:17|||None|2|98|Moderate|Spring Back|3070.0|7|Easy|No|No|No|No|No||||11.3|Continuous|16771993|13434860|Light|Blue||Light|Patchy||0|Light|Blue||Light|Continuous|16771993|13434860|Light|Blue||Light|Continuous||0|Light|Blue||Light|Major|Slight|Major|Moderate|Major|No|Major|Slight|Major|No|Major|No|Major|Slight|No|Clear|Grey|Convex|Minor Cold Damage|Minor Bleeding|None|No|MOP(Mother of Pearl)||No|Clear|Grey|Convex|Minor Cold Damage|Minor Bleeding|Present|No|MOP(Mother of Pearl)||Major|Yes|Clear|No|Bright Red|Major|Yes|Clear|No|Bright Red|Female|Developing|||||Yes|Middle||Yes|||||||||No|No|||||""|""|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|||No|Not set|No|No|No|No|No|||||No||||No|No|No|||No|Not set|No|No|No|No|No|||||No||||
01 Jul 2014 15:53|Y|N|56|004|0051|HOK|28 Jun 2014 12:17|||None|2|98|Moderate|Spring Back|3070.0|7|Easy|No|No|No|No|No||||11.3|Continuous|16771993|13434860|Light|Blue||Light|Patchy||0|Light|Blue||Light|Continuous|16771993|13434860|Light|Blue||Light|Continuous||0|Light|Blue||Light|Major|Slight|Major|Moderate|Major|No|Major|Slight|Major|No|Major|No|Major|Slight|No|Clear|Grey|Convex|Minor Cold Damage|Minor Bleeding|None|No|MOP(Mother of Pearl)||No|Clear|Grey|Convex|Minor Cold Damage|Minor Bleeding|Present|No|MOP(Mother of Pearl)||Major|Yes|Clear|No|Bright Red|Major|Yes|Clear|No|Bright Red|Female|Developing|||||Yes|Middle||Yes|||||||||No|No|||||""|""|No|No|No|No|No|No|Yes|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|Yes|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|Yes|No|No|No|No|No|No|||No|Not set|No|No|No|No|No|||||No||||No|No|No|||No|Not set|No|No|No|No|No|||||No||||
01 Jul 2014 15:55|Y|N|56|004|0051|HOK|28 Jun 2014 12:17|||None|2|98|Moderate|Spring Back|3070.0|7|Easy|No|No|No|No|No||||11.3|Continuous|16771993|13434860|Light|Blue||Light|Patchy||0|Light|Blue||Light|Continuous|16771993|13434860|Light|Blue||Light|Continuous||0|Light|Blue||Light|Major|Slight|Major|Moderate|Major|No|Major|Slight|Major|No|Major|No|Major|Slight|No|Clear|Grey|Convex|Minor Cold Damage|Minor Bleeding|None|No|MOP(Mother of Pearl)||No|Clear|Grey|Convex|Minor Cold Damage|Minor Bleeding|Present|No|MOP(Mother of Pearl)||Major|Yes|Clear|No|Bright Red|Major|Yes|Clear|No|Bright Red|Female|Developing|||||Yes|Middle||Yes|||||||||No|No|||||""|""|No|No|No|No|No|No|Yes|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|Yes|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|No|Yes|No|No|No|Yes|No|No|White||No|Not set|No|No|No|No|No|16.0|18.0|16.0|6.7|No|||None|Yes|No|No|White||No|Not set|No|No|No|No|No|18.0|18.0|18.0|6.6|No|||None
